$$keyword     r      g     b
auto         212    12    204
short	     244    98    32
int          244    98    32
long	     244    98    32
float	     244    98    32
double	     244    98    32
char         122    98    32
struct	     122    98    32
union	     122    98    204
enum         122    98    204
typedef	     233    98    204
const        124    150   243
unsigned     191    198   32
signed       191    198   32
extern       191    198   32
register     191    198   32
static       122    98    204
volatile     233    124   204
void         233    164   204
if	     190    32    190
else	     190    32    190
switch	     190    32    190
case	     190    32    190
for	     190    32    190
do	     190    32    190
while	     190    32    190
goto	     122    98    204
continue     190    32    190
break        190    32    190
default      122    98    204
sizeof       22     134   152
return       46     159   170
#include     0      255   0


